# SystemC::Coverage-3
C 'ffa_ctrl.svl67n18pagev_toggle/fa_ctrlostate[2]htb_fa_ctrl.dut' 132
C 'ffa_ctrl.svl67n18pagev_toggle/fa_ctrlostate[3]htb_fa_ctrl.dut' 128
C 'ffa_ctrl.svl67n18pagev_toggle/fa_ctrlostate[4]htb_fa_ctrl.dut' 64
C 'ffa_ctrl.svl67n25pagev_toggle/fa_ctrlonext[0]htb_fa_ctrl.dut' 282
C 'ffa_ctrl.svl67n25pagev_toggle/fa_ctrlonext[1]htb_fa_ctrl.dut' 206
C 'ffa_ctrl.svl67n25pagev_toggle/fa_ctrlonext[2]htb_fa_ctrl.dut' 132
C 'ffa_ctrl.svl67n25pagev_toggle/fa_ctrlonext[3]htb_fa_ctrl.dut' 128
C 'ffa_ctrl.svl67n25pagev_toggle/fa_ctrlonext[4]htb_fa_ctrl.dut' 64
C 'ffa_ctrl.svl72n18pagev_toggle/fa_ctrlorow_cnt_reg[0]htb_fa_ctrl.dut' 4
C 'ffa_ctrl.svl72n18pagev_toggle/fa_ctrlorow_cnt_reg[1]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl72n18pagev_toggle/fa_ctrlorow_cnt_reg[2]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl72n18pagev_toggle/fa_ctrlorow_cnt_reg[3]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl72n18pagev_toggle/fa_ctrlorow_cnt_reg[4]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl72n18pagev_toggle/fa_ctrlorow_cnt_reg[5]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl72n18pagev_toggle/fa_ctrlorow_cnt_reg[6]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl72n18pagev_toggle/fa_ctrlorow_cnt_reg[7]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl73n18pagev_toggle/fa_ctrlotile_cnt_reg[0]htb_fa_ctrl.dut' 32
C 'ffa_ctrl.svl73n18pagev_toggle/fa_ctrlotile_cnt_reg[1]htb_fa_ctrl.dut' 16
C 'ffa_ctrl.svl73n18pagev_toggle/fa_ctrlotile_cnt_reg[2]htb_fa_ctrl.dut' 8
C 'ffa_ctrl.svl73n18pagev_toggle/fa_ctrlotile_cnt_reg[3]htb_fa_ctrl.dut' 4
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[0]htb_fa_ctrl.dut' 17392
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[10]htb_fa_ctrl.dut' 18
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[11]htb_fa_ctrl.dut' 8
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[12]htb_fa_ctrl.dut' 4
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[13]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[14]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[15]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[16]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[17]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[18]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[19]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[1]htb_fa_ctrl.dut' 8696
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[20]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[21]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[22]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[23]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[24]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[25]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[26]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[27]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[28]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[29]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[2]htb_fa_ctrl.dut' 4346
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[30]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[31]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[3]htb_fa_ctrl.dut' 2174
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[4]htb_fa_ctrl.dut' 1086
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[5]htb_fa_ctrl.dut' 542
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[6]htb_fa_ctrl.dut' 272
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[7]htb_fa_ctrl.dut' 136
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[8]htb_fa_ctrl.dut' 68
C 'ffa_ctrl.svl74n18pagev_toggle/fa_ctrlocycle_cnt_reg[9]htb_fa_ctrl.dut' 34
C 'ffa_ctrl.svl75n18pagev_toggle/fa_ctrlobuf_sel_reghtb_fa_ctrl.dut' 32
C 'ffa_ctrl.svl76n18pagev_toggle/fa_ctrlodiv_elem_cnt[0]htb_fa_ctrl.dut' 32
C 'ffa_ctrl.svl76n18pagev_toggle/fa_ctrlodiv_elem_cnt[1]htb_fa_ctrl.dut' 16
C 'ffa_ctrl.svl76n18pagev_toggle/fa_ctrlodiv_elem_cnt[2]htb_fa_ctrl.dut' 8
C 'ffa_ctrl.svl76n18pagev_toggle/fa_ctrlodiv_elem_cnt[3]htb_fa_ctrl.dut' 4
C 'ffa_ctrl.svl8n25pagev_toggle/fa_ctrloclkhtb_fa_ctrl.dut' 34849
C 'ffa_ctrl.svl81n5pagev_line/fa_ctrloblockS81htb_fa_ctrl.dut' 17427
C 'ffa_ctrl.svl82n9pagev_line/fa_ctrloelsifS82-83htb_fa_ctrl.dut' 15
C 'ffa_ctrl.svl84n14pagev_line/fa_ctrloifS84-85htb_fa_ctrl.dut' 1
C 'ffa_ctrl.svl84n15pagev_line/fa_ctrloelseS87htb_fa_ctrl.dut' 17411
C 'ffa_ctrl.svl9n25pagev_toggle/fa_ctrlorst_nhtb_fa_ctrl.dut' 7
C 'ffa_ctrl.svl93n5pagev_line/fa_ctrloblockS93-95htb_fa_ctrl.dut' 87214
C 'ffa_ctrl.svl96n17pagev_line/fa_ctrlocaseS96htb_fa_ctrl.dut' 169
C 'ffa_ctrl.svl97n17pagev_branch/fa_ctrloifS97-98htb_fa_ctrl.dut' 4
C 'ffa_ctrl.svl97n18pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 165
