# SystemC::Coverage-3
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[17]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[18]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[19]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[1]htb_fa_ctrl.dut' 2752
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[20]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[21]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[22]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[23]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[24]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[25]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[26]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[27]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[28]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[29]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[2]htb_fa_ctrl.dut' 1376
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[30]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[31]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[3]htb_fa_ctrl.dut' 688
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[4]htb_fa_ctrl.dut' 344
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[5]htb_fa_ctrl.dut' 172
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[6]htb_fa_ctrl.dut' 86
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[7]htb_fa_ctrl.dut' 42
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[8]htb_fa_ctrl.dut' 22
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[9]htb_fa_ctrl.dut' 10
C 'ffa_ctrl.svl72n18pagev_toggle/fa_ctrlobuf_sel_reghtb_fa_ctrl.dut' 48
C 'ffa_ctrl.svl77n5pagev_line/fa_ctrloblockS77htb_fa_ctrl.dut' 6117
C 'ffa_ctrl.svl78n9pagev_line/fa_ctrloelsifS78-79htb_fa_ctrl.dut' 3
C 'ffa_ctrl.svl8n25pagev_toggle/fa_ctrloclkhtb_fa_ctrl.dut' 12233
C 'ffa_ctrl.svl80n14pagev_line/fa_ctrloifS80-81htb_fa_ctrl.dut' 1
C 'ffa_ctrl.svl80n15pagev_line/fa_ctrloelseS83htb_fa_ctrl.dut' 6113
C 'ffa_ctrl.svl89n5pagev_line/fa_ctrloblockS89-91htb_fa_ctrl.dut' 30608
C 'ffa_ctrl.svl9n25pagev_toggle/fa_ctrlorst_nhtb_fa_ctrl.dut' 1
C 'ffa_ctrl.svl92n17pagev_line/fa_ctrlocaseS92htb_fa_ctrl.dut' 3069
C 'ffa_ctrl.svl93n17pagev_branch/fa_ctrloifS93-94htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl93n18pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 3067
C 'ffa_ctrl.svl96n19pagev_line/fa_ctrlocaseS96htb_fa_ctrl.dut' 37
C 'ffa_ctrl.svl97n17pagev_branch/fa_ctrloifS97-98htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl97n18pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 35
